,geometry,class,confidence,tile_id,original_yolo,normalized,bbox_coords,x,y
895,POINT (2222191.803966856 6457759.874965744),Truck,0.8650595545768738,19,"{'x1': 518.5147705078125, 'y1': 538.8868408203125, 'x2': 42.13357925415039, 'y2': 24.822614669799805}","{'x': 0.4380065441131592, 'y': 0.4403980255126953}","{'minx': 2222135.6046212674, 'miny': 6457715.835163193, 'maxx': 2222235.6046212674, 'maxy': 6457815.835163193}",2222191.803966856,6457759.874965744
713,POINT (2222299.3435109616 6457630.6122054625),Truck,0.8643392324447632,13,"{'x1': 299.2809143066406, 'y1': 36.83190155029297, 'x2': 36.86130905151367, 'y2': 24.314241409301758}","{'x': 0.26261110305786134, 'y': 0.04777042269706726}","{'minx': 2222225.6046212674, 'miny': 6457625.835163193, 'maxx': 2222325.6046212674, 'maxy': 6457725.835163193}",2222299.3435109616,6457630.6122054625
392,POINT (2221774.005863762 6457653.317048149),Truck,0.863926887512207,7,"{'x1': 124.93968200683594, 'y1': 310.8137512207031, 'x2': 23.524415969848633, 'y2': 40.95439147949219}","{'x': 0.1159875750541687, 'y': 0.27481884956359864}","{'minx': 2221685.6046212674, 'miny': 6457625.835163193, 'maxx': 2221785.6046212674, 'maxy': 6457725.835163193}",2221774.005863762,6457653.317048149
108,POINT (2221928.944343424 6457542.857690649),Truck,0.8637953996658325,2,"{'x1': 428.9617614746094, 'y1': 50.00788116455078, 'x2': 40.28978729248047, 'y2': 39.88046646118164}","{'x': 0.3666027784347534, 'y': 0.0702252745628357}","{'minx': 2221865.6046212674, 'miny': 6457535.835163193, 'maxx': 2221965.6046212674, 'maxy': 6457635.835163193}",2221928.944343424,6457542.857690649
1263,POINT (2222126.1513055325 6457830.298325615),Truck,0.8632575273513794,25,"{'x1': 216.9862060546875, 'y1': 272.5069274902344, 'x2': 32.016239166259766, 'y2': 40.621559143066406}","{'x': 0.1945331573486328, 'y': 0.24463162422180176}","{'minx': 2222045.6046212674, 'miny': 6457805.835163193, 'maxx': 2222145.6046212674, 'maxy': 6457905.835163193}",2222126.1513055325,6457830.298325615
371,POINT (2221769.725569582 6457644.995551901),Truck,0.8626912832260132,7,"{'x1': 181.3917236328125, 'y1': 197.00741577148438, 'x2': 21.86013412475586, 'y2': 48.24555969238281}","{'x': 0.1587905168533325, 'y': 0.19160388708114623}","{'minx': 2221685.6046212674, 'miny': 6457625.835163193, 'maxx': 2221785.6046212674, 'maxy': 6457725.835163193}",2221769.725569582,6457644.995551901
405,POINT (2221746.289826727 6457666.574146347),Truck,0.8626547455787659,7,"{'x1': 468.0221252441406, 'y1': 475.3400573730469, 'x2': 35.207244873046875, 'y2': 46.11894989013672}","{'x': 0.39314794540405273, 'y': 0.40738983154296876}","{'minx': 2221685.6046212674, 'miny': 6457625.835163193, 'maxx': 2221785.6046212674, 'maxy': 6457725.835163193}",2221746.289826727,6457666.574146347
320,POINT (2222231.9534094096 6457555.27863224),Truck,0.8620272874832153,5,"{'x1': 24.155366897583008, 'y1': 205.20799255371094, 'x2': 22.58014488220215, 'y2': 43.66840744018555}","{'x': 0.03651211857795715, 'y': 0.19443469047546386}","{'minx': 2222135.6046212674, 'miny': 6457535.835163193, 'maxx': 2222235.6046212674, 'maxy': 6457635.835163193}",2222231.9534094096,6457555.27863224
1027,POINT (2221777.3252190114 6457840.965129929),Truck,0.861005425453186,21,"{'x1': 65.85179138183594, 'y1': 406.3290100097656, 'x2': 40.12456130981445, 'y2': 43.334564208984375}","{'x': 0.08279402256011963, 'y': 0.35129966735839846}","{'minx': 2221685.6046212674, 'miny': 6457805.835163193, 'maxx': 2221785.6046212674, 'maxy': 6457905.835163193}",2221777.3252190114,6457840.965129929
215,POINT (2222115.2346457005 6457579.575969772),Truck,0.8609656095504761,4,"{'x1': 367.1324768066406, 'y1': 515.4390258789062, 'x2': 21.60321044921875, 'y2': 44.44329071044922}","{'x': 0.30369975566864016, 'y': 0.4374080657958984}","{'minx': 2222045.6046212674, 'miny': 6457535.835163193, 'maxx': 2222145.6046212674, 'maxy': 6457635.835163193}",2222115.2346457005,6457579.575969772
192,POINT (2222096.8770564557 6457555.296467142),Truck,0.8607578277587891,4,"{'x1': 600.8773803710938, 'y1': 205.6424102783203, 'x2': 22.835460662841797, 'y2': 43.462276458740234}","{'x': 0.4872756481170654, 'y': 0.1946130394935608}","{'minx': 2222045.6046212674, 'miny': 6457535.835163193, 'maxx': 2222145.6046212674, 'maxy': 6457635.835163193}",2222096.8770564557,6457555.296467142
84,POINT (2221939.247783518 6457550.688228207),Truck,0.8589403033256531,2,"{'x1': 292.6479797363281, 'y1': 148.0400390625, 'x2': 44.71953582763672, 'y2': 42.079185485839844}","{'x': 0.263568377494812, 'y': 0.14853065013885497}","{'minx': 2221865.6046212674, 'miny': 6457535.835163193, 'maxx': 2221965.6046212674, 'maxy': 6457635.835163193}",2221939.247783518,6457550.688228207
324,POINT (2222228.0447484017 6457546.546194153),Truck,0.8571010828018188,5,"{'x1': 56.65277862548828, 'y1': 112.59213256835938, 'x2': 40.11359786987305, 'y2': 24.509057998657227}","{'x': 0.0755987286567688, 'y': 0.10711030960083008}","{'minx': 2222135.6046212674, 'miny': 6457535.835163193, 'maxx': 2222235.6046212674, 'maxy': 6457635.835163193}",2222228.0447484017,6457546.546194153
1182,POINT (2221945.61301837 6457837.185949879),Truck,0.8545528650283813,23,"{'x1': 235.1397247314453, 'y1': 363.53704833984375, 'x2': 20.752792358398438, 'y2': 37.753028869628906}","{'x': 0.19991602897644042, 'y': 0.31350786685943605}","{'minx': 2221865.6046212674, 'miny': 6457805.835163193, 'maxx': 2221965.6046212674, 'maxy': 6457905.835163193}",2221945.61301837,6457837.185949879
1107,POINT (2221825.754438734 6457830.642931061),Truck,0.8544827699661255,22,"{'x1': 612.2874755859375, 'y1': 265.2895202636719, 'x2': 25.794876098632812, 'y2': 52.24989318847656}","{'x': 0.4985018253326416, 'y': 0.2480776786804199}","{'minx': 2221775.6046212674, 'miny': 6457805.835163193, 'maxx': 2221875.6046212674, 'maxy': 6457905.835163193}",2221825.754438734,6457830.642931061
1260,POINT (2222121.554025507 6457817.11625536),Truck,0.8525465726852417,25,"{'x1': 279.8570251464844, 'y1': 103.73351287841797, 'x2': 27.9905948638916, 'y2': 40.664466857910156}","{'x': 0.24050595760345458, 'y': 0.11281092166900634}","{'minx': 2222045.6046212674, 'miny': 6457805.835163193, 'maxx': 2222145.6046212674, 'maxy': 6457905.835163193}",2222121.554025507,6457817.11625536
856,POINT (2221758.0814350606 6457742.428206997),Truck,0.851628303527832,14,"{'x1': 325.7297058105469, 'y1': 285.05999755859375, 'x2': 26.567089080810547, 'y2': 55.33097457885742}","{'x': 0.2752318620681763, 'y': 0.26593043804168703}","{'minx': 2221685.6046212674, 'miny': 6457715.835163193, 'maxx': 2221785.6046212674, 'maxy': 6457815.835163193}",2221758.0814350606,6457742.428206997
584,POINT (2222018.563777304 6457637.471646862),Truck,0.8508833646774292,10,"{'x1': 449.461181640625, 'y1': 108.17540740966797, 'x2': 24.661623001098633, 'y2': 40.771575927734375}","{'x': 0.3704084396362305, 'y': 0.11636483669281006}","{'minx': 2221955.6046212674, 'miny': 6457625.835163193, 'maxx': 2222055.6046212674, 'maxy': 6457725.835163193}",2222018.563777304,6457637.471646862
848,POINT (2221773.0775559903 6457755.561372833),Truck,0.850590169429779,14,"{'x1': 121.45685577392578, 'y1': 478.31103515625, 'x2': 38.88957214355469, 'y2': 30.18445587158203}","{'x': 0.12527065277099608, 'y': 0.3972620964050293}","{'minx': 2221685.6046212674, 'miny': 6457715.835163193, 'maxx': 2221785.6046212674, 'maxy': 6457815.835163193}",2221773.0775559903,6457755.561372833
996,POINT (2221734.517937994 6457840.9789486695),Truck,0.8505027294158936,21,"{'x1': 607.30078125, 'y1': 420.54547119140625, 'x2': 46.60879135131836, 'y2': 29.294984817504883}","{'x': 0.5108668327331543, 'y': 0.3514378547668457}","{'minx': 2221685.6046212674, 'miny': 6457805.835163193, 'maxx': 2221785.6046212674, 'maxy': 6457905.835163193}",2221734.517937994,6457840.9789486695
1122,POINT (2221869.5721084834 6457840.937456684),Truck,0.8470173478126526,22,"{'x1': 31.270715713500977, 'y1': 420.3749084472656, 'x2': 45.94544982910156, 'y2': 28.934457778930664}","{'x': 0.06032512784004211, 'y': 0.35102293491363523}","{'minx': 2221775.6046212674, 'miny': 6457805.835163193, 'maxx': 2221875.6046212674, 'maxy': 6457905.835163193}",2221869.5721084834,6457840.937456684
97,POINT (2221953.2892704965 6457578.3625050355),Truck,0.8468551635742188,2,"{'x1': 135.9353790283203, 'y1': 500.00738525390625, 'x2': 21.701114654541016, 'y2': 44.342620849609375}","{'x': 0.12315350770950317, 'y': 0.42527341842651367}","{'minx': 2221865.6046212674, 'miny': 6457535.835163193, 'maxx': 2221965.6046212674, 'maxy': 6457635.835163193}",2221953.2892704965,6457578.3625050355
482,POINT (2221866.3381076814 6457669.067346649),Truck,0.8433805108070374,8,"{'x1': 90.24127197265625, 'y1': 507.9541015625, 'x2': 28.370105743408203, 'y2': 45.41785430908203}","{'x': 0.09266513586044312, 'y': 0.432321834564209}","{'minx': 2221775.6046212674, 'miny': 6457625.835163193, 'maxx': 2221875.6046212674, 'maxy': 6457725.835163193}",2221866.3381076814,6457669.067346649
1046,POINT (2221766.031521654 6457850.844070511),Truck,0.842880129814148,21,"{'x1': 213.4151153564453, 'y1': 528.131591796875, 'x2': 37.12056350708008, 'y2': 47.982391357421875}","{'x': 0.19573099613189698, 'y': 0.4500890731811523}","{'minx': 2221685.6046212674, 'miny': 6457805.835163193, 'maxx': 2221785.6046212674, 'maxy': 6457905.835163193}",2221766.031521654,6457850.844070511
252,POINT (2222133.300366497 6457561.873049336),Truck,0.842863917350769,4,"{'x1': 117.97792053222656, 'y1': 297.43035888671875, 'x2': 39.516544342041016, 'y2': 35.854583740234375}","{'x': 0.1230425477027893, 'y': 0.26037886142730715}","{'minx': 2222045.6046212674, 'miny': 6457535.835163193, 'maxx': 2222145.6046212674, 'maxy': 6457635.835163193}",2222133.300366497,6457561.873049336
1265,POINT (2222130.938831663 6457838.431584435),Truck,0.8420984745025635,25,"{'x1': 154.4976043701172, 'y1': 377.1715393066406, 'x2': 33.22450256347656, 'y2': 40.062644958496094}","{'x': 0.14665789604187013, 'y': 0.32596421241760254}","{'minx': 2222045.6046212674, 'miny': 6457805.835163193, 'maxx': 2222145.6046212674, 'maxy': 6457905.835163193}",2222130.938831663,6457838.431584435
210,POINT (2222120.3268588544 6457572.629324989),Truck,0.8401293754577637,4,"{'x1': 301.1003112792969, 'y1': 428.1116943359375, 'x2': 22.455032348632812, 'y2': 42.85359191894531}","{'x': 0.252777624130249, 'y': 0.36794161796569824}","{'minx': 2222045.6046212674, 'miny': 6457535.835163193, 'maxx': 2222145.6046212674, 'maxy': 6457635.835163193}",2222120.3268588544,6457572.629324989
644,POINT (2222026.9834340573 6457655.563048916),Truck,0.8389180302619934,10,"{'x1': 324.9073791503906, 'y1': 342.7751770019531, 'x2': 41.44383239746094, 'y2': 37.74177169799805}","{'x': 0.2862118721008301, 'y': 0.2972788572311401}","{'minx': 2221955.6046212674, 'miny': 6457625.835163193, 'maxx': 2222055.6046212674, 'maxy': 6457725.835163193}",2222026.9834340573,6457655.563048916
1120,POINT (2221860.2839363576 6457838.902060585),Truck,0.8387857675552368,22,"{'x1': 148.8741455078125, 'y1': 398.3302001953125, 'x2': 47.23061752319336, 'y2': 24.92608642578125}","{'x': 0.15320684909820556, 'y': 0.3306689739227295}","{'minx': 2221775.6046212674, 'miny': 6457805.835163193, 'maxx': 2221875.6046212674, 'maxy': 6457905.835163193}",2221860.2839363576,6457838.902060585
246,POINT (2222139.3900383473 6457558.510667877),Truck,0.8385381698608398,4,"{'x1': 26.932891845703125, 'y1': 259.2425537109375, 'x2': 52.613765716552734, 'y2': 31.003894805908203}","{'x': 0.06214582920074463, 'y': 0.22675504684448242}","{'minx': 2222045.6046212674, 'miny': 6457535.835163193, 'maxx': 2222145.6046212674, 'maxy': 6457635.835163193}",2222139.3900383473,6457558.510667877
322,POINT (2222204.4404591084 6457539.733021455),Truck,0.8383175134658813,5,"{'x1': 352.6836853027344, 'y1': 24.449413299560547, 'x2': 46.21758270263672, 'y2': 25.443172454833984}","{'x': 0.31164162158966063, 'y': 0.038978582620620726}","{'minx': 2222135.6046212674, 'miny': 6457535.835163193, 'maxx': 2222235.6046212674, 'maxy': 6457635.835163193}",2222204.4404591084,6457539.733021455
224,POINT (2222139.9588585855 6457546.841640072),Truck,0.8374158143997192,4,"{'x1': 29.979446411132812, 'y1': 116.80127716064453, 'x2': 42.286312103271484, 'y2': 24.081634521484375}","{'x': 0.0564576268196106, 'y': 0.11006476879119872}","{'minx': 2222045.6046212674, 'miny': 6457535.835163193, 'maxx': 2222145.6046212674, 'maxy': 6457635.835163193}",2222139.9588585855,6457546.841640072
683,POINT (2222104.460679388 6457636.075633364),Truck,0.8360061049461365,11,"{'x1': 488.7821960449219, 'y1': 108.457763671875, 'x2': 37.86028289794922, 'y2': 22.62026023864746}","{'x': 0.4114394187927246, 'y': 0.10240470170974732}","{'minx': 2222045.6046212674, 'miny': 6457625.835163193, 'maxx': 2222145.6046212674, 'maxy': 6457725.835163193}",2222104.460679388,6457636.075633364
697,POINT (2222213.774851656 6457630.621840851),Truck,0.8323429822921753,12,"{'x1': 231.7053680419922, 'y1': 33.30366516113281, 'x2': 47.715694427490234, 'y2': 27.965808868408203}","{'x': 0.21829769611358643, 'y': 0.04786677658557892}","{'minx': 2222135.6046212674, 'miny': 6457625.835163193, 'maxx': 2222235.6046212674, 'maxy': 6457725.835163193}",2222213.774851656,6457630.621840851
882,POINT (2221926.7749989987 6457724.765172796),Truck,0.8312915563583374,16,"{'x1': 451.21380615234375, 'y1': 82.83544921875, 'x2': 45.80535125732422, 'y2': 31.468671798706055}","{'x': 0.38829622268676756, 'y': 0.08930009603500366}","{'minx': 2221865.6046212674, 'miny': 6457715.835163193, 'maxx': 2221965.6046212674, 'maxy': 6457815.835163193}",2221926.7749989987,6457724.765172796
238,POINT (2222140.677233434 6457552.776596146),Truck,0.8307143449783325,4,"{'x1': 22.308238983154297, 'y1': 192.7667999267578, 'x2': 40.762325286865234, 'y2': 24.08354949951172}","{'x': 0.04927387833595276, 'y': 0.16941432952880858}","{'minx': 2222045.6046212674, 'miny': 6457535.835163193, 'maxx': 2222145.6046212674, 'maxy': 6457635.835163193}",2222140.677233434,6457552.776596146
975,POINT (2221769.0184570313 6457818.632134991),Truck,0.8282335996627808,21,"{'x1': 161.47677612304688, 'y1': 132.13809204101562, 'x2': 50.82612228393555, 'y2': 31.66315460205078}","{'x': 0.16586164236068726, 'y': 0.12796971797943116}","{'minx': 2221685.6046212674, 'miny': 6457805.835163193, 'maxx': 2221785.6046212674, 'maxy': 6457905.835163193}",2221769.0184570313,6457818.632134991
29,POINT (2221867.5634861947 6457554.157635765),Truck,0.8271031975746155,1,"{'x1': 58.03472900390625, 'y1': 212.30335998535156, 'x2': 44.89179992675781, 'y2': 22.224288940429688}","{'x': 0.0804113507270813, 'y': 0.1832247257232666}","{'minx': 2221775.6046212674, 'miny': 6457535.835163193, 'maxx': 2221875.6046212674, 'maxy': 6457635.835163193}",2221867.5634861947,6457554.157635765
917,POINT (2222213.8572324277 6457765.671560364),Truck,0.822983980178833,19,"{'x1': 231.58621215820312, 'y1': 609.63818359375, 'x2': 46.78034973144531, 'y2': 28.267690658569336}","{'x': 0.2174738883972168, 'y': 0.4983639717102051}","{'minx': 2222135.6046212674, 'miny': 6457715.835163193, 'maxx': 2222235.6046212674, 'maxy': 6457815.835163193}",2222213.8572324277,6457765.671560364
1329,POINT (2221839.8561371327 6457900.84752162),Truck,0.8217315673828125,29,"{'x1': 415.0109558105469, 'y1': 42.352325439453125, 'x2': 42.569637298583984, 'y2': 21.805858612060547}","{'x': 0.35748484134674074, 'y': 0.05012358427047729}","{'minx': 2221775.6046212674, 'miny': 6457895.835163193, 'maxx': 2221875.6046212674, 'maxy': 6457995.835163193}",2221839.8561371327,6457900.84752162
852,POINT (2221771.5772951604 6457760.627309876),Truck,0.8212000131607056,14,"{'x1': 135.35147094726562, 'y1': 536.5367431640625, 'x2': 44.19830322265625, 'y2': 36.802730560302734}","{'x': 0.14027326107025145, 'y': 0.4479214668273926}","{'minx': 2221685.6046212674, 'miny': 6457715.835163193, 'maxx': 2221785.6046212674, 'maxy': 6457815.835163193}",2221771.5772951604,6457760.627309876
698,POINT (2222223.976849413 6457632.94553359),Truck,0.8191651105880737,12,"{'x1': 105.26187896728516, 'y1': 65.14459228515625, 'x2': 43.57360076904297, 'y2': 25.868146896362305}","{'x': 0.11627771854400634, 'y': 0.07110370397567749}","{'minx': 2222135.6046212674, 'miny': 6457625.835163193, 'maxx': 2222235.6046212674, 'maxy': 6457725.835163193}",2222223.976849413,6457632.94553359
955,POINT (2222283.1893075467 6457749.50851162),Truck,0.8177862167358398,20,"{'x1': 501.1893615722656, 'y1': 406.70947265625, 'x2': 41.7266731262207, 'y2': 24.309371948242188}","{'x': 0.42415313720703124, 'y': 0.3367334842681885}","{'minx': 2222225.6046212674, 'miny': 6457715.835163193, 'maxx': 2222325.6046212674, 'maxy': 6457815.835163193}",2222283.1893075467,6457749.50851162
804,POINT (2222292.902001238 6457656.860217648),Truck,0.8161100149154663,13,"{'x1': 373.77081298828125, 'y1': 372.9886779785156, 'x2': 44.822731018066406, 'y2': 24.132009506225586}","{'x': 0.32702620029449464, 'y': 0.3102505445480347}","{'minx': 2222225.6046212674, 'miny': 6457625.835163193, 'maxx': 2222325.6046212674, 'maxy': 6457725.835163193}",2222292.902001238,6457656.860217648
117,POINT (2221933.63323102 6457545.87859829),Truck,0.8137041330337524,2,"{'x1': 369.4181823730469, 'y1': 90.14661407470703, 'x2': 39.81561279296875, 'y2': 38.409358978271484}","{'x': 0.3197139024734497, 'y': 0.10043435096740723}","{'minx': 2221865.6046212674, 'miny': 6457535.835163193, 'maxx': 2221965.6046212674, 'maxy': 6457635.835163193}",2221933.63323102,6457545.87859829
916,POINT (2222204.3617833615 6457763.543760376),Truck,0.8091074228286743,19,"{'x1': 349.027587890625, 'y1': 581.7420043945312, 'x2': 50.88074493408203, 'y2': 28.92803955078125}","{'x': 0.3124283790588379, 'y': 0.4770859718322754}","{'minx': 2222135.6046212674, 'miny': 6457715.835163193, 'maxx': 2222235.6046212674, 'maxy': 6457815.835163193}",2222204.3617833615,6457763.543760376
823,POINT (2221773.2579828263 6457748.485674458),Truck,0.8089519739151001,14,"{'x1': 106.30654907226562, 'y1': 378.866455078125, 'x2': 51.73041915893555, 'y2': 39.060081481933594}","{'x': 0.12346638441085815, 'y': 0.32650511264801024}","{'minx': 2221685.6046212674, 'miny': 6457715.835163193, 'maxx': 2221785.6046212674, 'maxy': 6457815.835163193}",2221773.2579828263,6457748.485674458
813,POINT (2221781.4595154882 6457757.15170105),Truck,0.8087317943572998,14,"{'x1': 19.33411407470703, 'y1': 506.2771301269531, 'x2': 33.72323989868164, 'y2': 22.57455062866211}","{'x': 0.0414510577917099, 'y': 0.41316537857055663}","{'minx': 2221685.6046212674, 'miny': 6457715.835163193, 'maxx': 2221785.6046212674, 'maxy': 6457815.835163193}",2221781.4595154882,6457757.15170105
933,POINT (2222274.168454504 6457748.147344189),Truck,0.8078664541244507,20,"{'x1': 611.170166015625, 'y1': 381.95745849609375, 'x2': 47.21274948120117, 'y2': 31.638456344604492}","{'x': 0.5143616676330567, 'y': 0.32312180995941164}","{'minx': 2222225.6046212674, 'miny': 6457715.835163193, 'maxx': 2222325.6046212674, 'maxy': 6457815.835163193}",2222274.168454504,6457748.147344189
1279,POINT (2221828.6429227353 6457919.361612396),Truck,0.8037181496620178,29,"{'x1': 581.5079345703125, 'y1': 265.0385437011719, 'x2': 19.60177993774414, 'y2': 36.100006103515625}","{'x': 0.4696169853210449, 'y': 0.23526449203491212}","{'minx': 2221775.6046212674, 'miny': 6457895.835163193, 'maxx': 2221875.6046212674, 'maxy': 6457995.835163193}",2221828.6429227353,6457919.361612396
